Start timestamp: 2022-03-04 05:37:58 +0200 (AIDE 0.17.3)
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.16.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.18.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.18.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.20.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.20.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.24.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.24.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.28.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.28.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.32.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.32.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.5.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.5.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.6.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.6.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.7.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.7.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.8.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.8.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.9.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Altshades.9.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.10.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.10.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.12.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.12.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.14.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.14.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.16.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.16.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.18.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.18.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.20.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.20.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.24.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.24.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.28.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.28.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.32.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.32.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.5.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.5.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.6.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.6.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.7.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.7.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.8.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.8.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.9.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/EuroLatin.9.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.10.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.10.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.12.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.12.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.14.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.14.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.16.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.16.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.18.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.18.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.20.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.20.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.24.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.24.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.28.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.28.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.32.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.32.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.5.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.5.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.6.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.6.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.7.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.7.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.8.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.8.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.9.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/FormBlock.9.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.10.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.10.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.12.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.12.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.14.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.14.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.16.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.16.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.18.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.18.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.20.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.20.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.24.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.24.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.28.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.28.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.32.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.32.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.5.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.5.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.6.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.6.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.7.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.7.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.8.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.8.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.9.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenDiacrit.9.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.10.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.10.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.12.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.12.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.14.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.14.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.16.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.16.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.18.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.18.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.20.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.20.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.24.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.24.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.28.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.28.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.32.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.32.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.5.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.5.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.6.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.6.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.7.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.7.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.8.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.8.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.9.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/GenPunct.9.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.10.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.10.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.12.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.12.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.14.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.14.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.16.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.16.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.18.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.18.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.20.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.20.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.24.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.24.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.28.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.28.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.32.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.32.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.5.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.5.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.6.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.6.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.7.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.7.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.8.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.8.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.9.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Hebrew.9.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.10.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.10.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.12.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.12.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.14.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.14.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.16.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.16.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.18.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.18.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.20.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.20.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.24.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.24.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.28.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.28.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.32.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.32.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.5.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.5.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.6.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.6.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.7.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.7.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.8.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.8.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.9.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Letterlike.9.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.10.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.10.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.12.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.12.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.14.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.14.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.16.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.16.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.18.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.18.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.20.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.20.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.24.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.24.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.28.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.28.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.32.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.32.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.5.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.5.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.6.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.6.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.7.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.7.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.8.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.8.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.9.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/MathOps1.9.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/NOTICE
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.10.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.10.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.12.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.12.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.14.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.14.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.16.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.16.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.18.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.18.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.20.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.20.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.24.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.24.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.28.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.28.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.32.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.32.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.5.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.5.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.6.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.6.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.7.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.7.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.8.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.8.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.9.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/Phonetic.9.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.10.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.10.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.12.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.12.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.14.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.14.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.16.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.16.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.18.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.18.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.20.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.20.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.24.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.24.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.28.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.28.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.32.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.32.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.5.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.5.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.6.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.6.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.7.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.7.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.8.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.8.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.9.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/control.9.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.10.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.10.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.12.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.12.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.14.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.14.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.16.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.16.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.18.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.18.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.20.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.20.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.24.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.24.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.28.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.28.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.32.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.32.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.5.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.5.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.6.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.6.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.7.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.7.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.8.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.8.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.9.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/cyrillic.9.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.10.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.10.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.12.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.12.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.14.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.14.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.16.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.16.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.18.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.18.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.20.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.20.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.24.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.24.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.28.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.28.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.32.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.32.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.5.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.5.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.6.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.6.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.7.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.7.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.8.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.8.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.9.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1.9.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.10.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.10.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.10.font
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.12.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.12.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.12.font
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.14.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.14.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.14.font
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.16.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.16.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.16.font
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.18.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.18.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.18.font
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.20.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.20.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.20.font
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.24.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.24.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.24.font
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.28.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.28.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.28.font
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.32.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.32.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.32.font
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.5.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.5.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.5.font
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.6.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.6.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.6.font
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.7.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.7.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.7.font
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.8.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.8.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.8.font
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.9.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.9.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1B.9.font
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1CW.10.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1CW.10.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1CW.10.font
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1CW.12.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1CW.12.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1CW.12.font
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1CW.14.0
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1CW.14.1
f = ... .ci.. . : /usr/lib/plan9/font/luc/latin1CW.14.font
