Start timestamp: 2022-03-13 08:55:36 +0200 (AIDE 0.17.3)
AIDE found differences between database and filesystem!!
New AIDE database written to /var/lib/aide/aide.db.new.gz

Summary:
  Total number of entries:	407539
  Added entries:		7737
  Removed entries:		2
  Changed entries:		2982

---------------------------------------------------
Added entries:
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_bdist.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_bdist.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_bdist.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_bdist_dumb.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_bdist_dumb.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_bdist_dumb.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_bdist_msi.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_bdist_msi.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_bdist_msi.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_bdist_rpm.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_bdist_rpm.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_bdist_rpm.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_bdist_wininst.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_bdist_wininst.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_bdist_wininst.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_build.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_build.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_build.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_build_clib.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_build_clib.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_build_clib.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_build_ext.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_build_ext.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_build_ext.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_build_py.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_build_py.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_build_py.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_build_scripts.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_build_scripts.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_build_scripts.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_ccompiler.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_ccompiler.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_ccompiler.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_check.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_check.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_check.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_clean.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_clean.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_clean.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_cmd.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_cmd.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_cmd.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_config.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_config.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_config.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_config_cmd.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_config_cmd.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_config_cmd.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_core.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_core.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_core.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_dep_util.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_dep_util.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_dep_util.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_dir_util.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_dir_util.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_dir_util.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_dist.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_dist.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_dist.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_file_util.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_file_util.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_file_util.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_filelist.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_filelist.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_filelist.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_install.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_install.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_install.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_install_data.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_install_data.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_install_data.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_install_headers.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_install_headers.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_install_headers.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_install_lib.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_install_lib.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_install_lib.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_install_scripts.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_install_scripts.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_install_scripts.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_msvc9compiler.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_msvc9compiler.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_msvc9compiler.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_register.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_register.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_register.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_sdist.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_sdist.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_sdist.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_spawn.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_spawn.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_spawn.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_sysconfig.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_sysconfig.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_sysconfig.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_text_file.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_text_file.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_text_file.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_unixccompiler.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_unixccompiler.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_unixccompiler.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_upload.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_upload.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_upload.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_util.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_util.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_util.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_version.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_version.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_version.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_versionpredicate.py
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_versionpredicate.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/test_versionpredicate.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/tests/xxmodule.c
f+++++++++++++++: /usr/lib/python2.7/distutils/text_file.py
f+++++++++++++++: /usr/lib/python2.7/distutils/text_file.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/text_file.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/unixccompiler.py
f+++++++++++++++: /usr/lib/python2.7/distutils/unixccompiler.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/unixccompiler.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/util.py
f+++++++++++++++: /usr/lib/python2.7/distutils/util.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/util.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/version.py
f+++++++++++++++: /usr/lib/python2.7/distutils/version.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/version.pyo
f+++++++++++++++: /usr/lib/python2.7/distutils/versionpredicate.py
f+++++++++++++++: /usr/lib/python2.7/distutils/versionpredicate.pyc
f+++++++++++++++: /usr/lib/python2.7/distutils/versionpredicate.pyo
f+++++++++++++++: /usr/lib/python2.7/doctest.py
f+++++++++++++++: /usr/lib/python2.7/doctest.pyc
f+++++++++++++++: /usr/lib/python2.7/doctest.pyo
f+++++++++++++++: /usr/lib/python2.7/dumbdbm.py
f+++++++++++++++: /usr/lib/python2.7/dumbdbm.pyc
f+++++++++++++++: /usr/lib/python2.7/dumbdbm.pyo
f+++++++++++++++: /usr/lib/python2.7/dummy_thread.py
f+++++++++++++++: /usr/lib/python2.7/dummy_thread.pyc
f+++++++++++++++: /usr/lib/python2.7/dummy_thread.pyo
f+++++++++++++++: /usr/lib/python2.7/dummy_threading.py
f+++++++++++++++: /usr/lib/python2.7/dummy_threading.pyc
f+++++++++++++++: /usr/lib/python2.7/dummy_threading.pyo
d+++++++++++++++: /usr/lib/python2.7/email
f+++++++++++++++: /usr/lib/python2.7/email/__init__.py
f+++++++++++++++: /usr/lib/python2.7/email/__init__.pyc
f+++++++++++++++: /usr/lib/python2.7/email/__init__.pyo
f+++++++++++++++: /usr/lib/python2.7/email/_parseaddr.py
f+++++++++++++++: /usr/lib/python2.7/email/_parseaddr.pyc
f+++++++++++++++: /usr/lib/python2.7/email/_parseaddr.pyo
f+++++++++++++++: /usr/lib/python2.7/email/base64mime.py
f+++++++++++++++: /usr/lib/python2.7/email/base64mime.pyc
f+++++++++++++++: /usr/lib/python2.7/email/base64mime.pyo
f+++++++++++++++: /usr/lib/python2.7/email/charset.py
f+++++++++++++++: /usr/lib/python2.7/email/charset.pyc
f+++++++++++++++: /usr/lib/python2.7/email/charset.pyo
f+++++++++++++++: /usr/lib/python2.7/email/encoders.py
f+++++++++++++++: /usr/lib/python2.7/email/encoders.pyc
f+++++++++++++++: /usr/lib/python2.7/email/encoders.pyo
f+++++++++++++++: /usr/lib/python2.7/email/errors.py
f+++++++++++++++: /usr/lib/python2.7/email/errors.pyc
f+++++++++++++++: /usr/lib/python2.7/email/errors.pyo
f+++++++++++++++: /usr/lib/python2.7/email/feedparser.py
f+++++++++++++++: /usr/lib/python2.7/email/feedparser.pyc
f+++++++++++++++: /usr/lib/python2.7/email/feedparser.pyo
f+++++++++++++++: /usr/lib/python2.7/email/generator.py
f+++++++++++++++: /usr/lib/python2.7/email/generator.pyc
f+++++++++++++++: /usr/lib/python2.7/email/generator.pyo
f+++++++++++++++: /usr/lib/python2.7/email/header.py
f+++++++++++++++: /usr/lib/python2.7/email/header.pyc
f+++++++++++++++: /usr/lib/python2.7/email/header.pyo
f+++++++++++++++: /usr/lib/python2.7/email/iterators.py
f+++++++++++++++: /usr/lib/python2.7/email/iterators.pyc
f+++++++++++++++: /usr/lib/python2.7/email/iterators.pyo
f+++++++++++++++: /usr/lib/python2.7/email/message.py
f+++++++++++++++: /usr/lib/python2.7/email/message.pyc
f+++++++++++++++: /usr/lib/python2.7/email/message.pyo
d+++++++++++++++: /usr/lib/python2.7/email/mime
f+++++++++++++++: /usr/lib/python2.7/email/mime/__init__.py
f+++++++++++++++: /usr/lib/python2.7/email/mime/__init__.pyc
f+++++++++++++++: /usr/lib/python2.7/email/mime/__init__.pyo
f+++++++++++++++: /usr/lib/python2.7/email/mime/application.py
f+++++++++++++++: /usr/lib/python2.7/email/mime/application.pyc
f+++++++++++++++: /usr/lib/python2.7/email/mime/application.pyo
f+++++++++++++++: /usr/lib/python2.7/email/mime/audio.py
f+++++++++++++++: /usr/lib/python2.7/email/mime/audio.pyc
f+++++++++++++++: /usr/lib/python2.7/email/mime/audio.pyo
f+++++++++++++++: /usr/lib/python2.7/email/mime/base.py
f+++++++++++++++: /usr/lib/python2.7/email/mime/base.pyc
f+++++++++++++++: /usr/lib/python2.7/email/mime/base.pyo
f+++++++++++++++: /usr/lib/python2.7/email/mime/image.py
f+++++++++++++++: /usr/lib/python2.7/email/mime/image.pyc
f+++++++++++++++: /usr/lib/python2.7/email/mime/image.pyo
f+++++++++++++++: /usr/lib/python2.7/email/mime/message.py
f+++++++++++++++: /usr/lib/python2.7/email/mime/message.pyc
f+++++++++++++++: /usr/lib/python2.7/email/mime/message.pyo
f+++++++++++++++: /usr/lib/python2.7/email/mime/multipart.py
f+++++++++++++++: /usr/lib/python2.7/email/mime/multipart.pyc
f+++++++++++++++: /usr/lib/python2.7/email/mime/multipart.pyo
f+++++++++++++++: /usr/lib/python2.7/email/mime/nonmultipart.py
f+++++++++++++++: /usr/lib/python2.7/email/mime/nonmultipart.pyc
f+++++++++++++++: /usr/lib/python2.7/email/mime/nonmultipart.pyo
f+++++++++++++++: /usr/lib/python2.7/email/mime/text.py
f+++++++++++++++: /usr/lib/python2.7/email/mime/text.pyc
f+++++++++++++++: /usr/lib/python2.7/email/mime/text.pyo
f+++++++++++++++: /usr/lib/python2.7/email/parser.py
f+++++++++++++++: /usr/lib/python2.7/email/parser.pyc
f+++++++++++++++: /usr/lib/python2.7/email/parser.pyo
f+++++++++++++++: /usr/lib/python2.7/email/quoprimime.py
f+++++++++++++++: /usr/lib/python2.7/email/quoprimime.pyc
f+++++++++++++++: /usr/lib/python2.7/email/quoprimime.pyo
d+++++++++++++++: /usr/lib/python2.7/email/test
f+++++++++++++++: /usr/lib/python2.7/email/test/__init__.py
f+++++++++++++++: /usr/lib/python2.7/email/test/__init__.pyc
f+++++++++++++++: /usr/lib/python2.7/email/test/__init__.pyo
d+++++++++++++++: /usr/lib/python2.7/email/test/data
f+++++++++++++++: /usr/lib/python2.7/email/test/data/PyBanner048.gif
f+++++++++++++++: /usr/lib/python2.7/email/test/data/audiotest.au
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_01.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_02.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_03.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_04.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_05.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_06.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_07.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_08.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_09.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_10.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_11.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_12.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_12a.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_13.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_14.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_15.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_16.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_17.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_18.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_19.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_20.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_21.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_22.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_23.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_24.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_25.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_26.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_27.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_28.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_29.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_30.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_31.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_32.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_33.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_34.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_35.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_36.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_37.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_38.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_39.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_40.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_41.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_42.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_43.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_44.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_45.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/data/msg_46.txt
f+++++++++++++++: /usr/lib/python2.7/email/test/test_email.py
f+++++++++++++++: /usr/lib/python2.7/email/test/test_email.pyc
f+++++++++++++++: /usr/lib/python2.7/email/test/test_email.pyo
f+++++++++++++++: /usr/lib/python2.7/email/test/test_email_codecs.py
f+++++++++++++++: /usr/lib/python2.7/email/test/test_email_codecs.pyc
f+++++++++++++++: /usr/lib/python2.7/email/test/test_email_codecs.pyo
f+++++++++++++++: /usr/lib/python2.7/email/test/test_email_codecs_renamed.py
f+++++++++++++++: /usr/lib/python2.7/email/test/test_email_codecs_renamed.pyc
f+++++++++++++++: /usr/lib/python2.7/email/test/test_email_codecs_renamed.pyo
f+++++++++++++++: /usr/lib/python2.7/email/test/test_email_renamed.py
f+++++++++++++++: /usr/lib/python2.7/email/test/test_email_renamed.pyc
f+++++++++++++++: /usr/lib/python2.7/email/test/test_email_renamed.pyo
f+++++++++++++++: /usr/lib/python2.7/email/test/test_email_torture.py
f+++++++++++++++: /usr/lib/python2.7/email/test/test_email_torture.pyc
f+++++++++++++++: /usr/lib/python2.7/email/test/test_email_torture.pyo
f+++++++++++++++: /usr/lib/python2.7/email/utils.py
f+++++++++++++++: /usr/lib/python2.7/email/utils.pyc
f+++++++++++++++: /usr/lib/python2.7/email/utils.pyo
d+++++++++++++++: /usr/lib/python2.7/encodings
f+++++++++++++++: /usr/lib/python2.7/encodings/__init__.py
f+++++++++++++++: /usr/lib/python2.7/encodings/__init__.pyc
f+++++++++++++++: /usr/lib/python2.7/encodings/__init__.pyo
f+++++++++++++++: /usr/lib/python2.7/encodings/aliases.py
f+++++++++++++++: /usr/lib/python2.7/encodings/aliases.pyc
f+++++++++++++++: /usr/lib/python2.7/encodings/aliases.pyo
f+++++++++++++++: /usr/lib/python2.7/encodings/ascii.py
f+++++++++++++++: /usr/lib/python2.7/encodings/ascii.pyc
f+++++++++++++++: /usr/lib/python2.7/encodings/ascii.pyo
f+++++++++++++++: /usr/lib/python2.7/encodings/base64_codec.py
f+++++++++++++++: /usr/lib/python2.7/encodings/base64_codec.pyc
f+++++++++++++++: /usr/lib/python2.7/encodings/base64_codec.pyo
f+++++++++++++++: /usr/lib/python2.7/encodings/big5.py
f+++++++++++++++: /usr/lib/python2.7/encodings/big5.pyc
f+++++++++++++++: /usr/lib/python2.7/encodings/big5.pyo
f+++++++++++++++: /usr/lib/python2.7/encodings/big5hkscs.py
f+++++++++++++++: /usr/lib/python2.7/encodings/big5hkscs.pyc
f+++++++++++++++: /usr/lib/python2.7/encodings/big5hkscs.pyo
f+++++++++++++++: /usr/lib/python2.7/encodings/bz2_codec.py
f+++++++++++++++: /usr/lib/python2.7/encodings/bz2_codec.pyc
f+++++++++++++++: /usr/lib/python2.7/encodings/bz2_codec.pyo
f+++++++++++++++: /usr/lib/python2.7/encodings/charmap.py
f+++++++++++++++: /usr/lib/python2.7/encodings/charmap.pyc
f+++++++++++++++: /usr/lib/python2.7/encodings/charmap.pyo
f+++++++++++++++: /usr/lib/python2.7/encodings/cp037.py
f+++++++++++++++: /usr/lib/python2.7/encodings/cp037.pyc
f+++++++++++++++: /usr/lib/python2.7/encodings/cp037.pyo
f+++++++++++++++: /usr/lib/python2.7/encodings/cp1006.py
f+++++++++++++++: /usr/lib/python2.7/encodings/cp1006.pyc
f+++++++++++++++: /usr/lib/python2.7/encodings/cp1006.pyo
f+++++++++++++++: /usr/lib/python2.7/encodings/cp1026.py
f+++++++++++++++: /usr/lib/python2.7/encodings/cp1026.pyc
f+++++++++++++++: /usr/lib/python2.7/encodings/cp1026.pyo
f+++++++++++++++: /usr/lib/python2.7/encodings/cp1140.py
f+++++++++++++++: /usr/lib/python2.7/encodings/cp1140.pyc
f+++++++++++++++: /usr/lib/python2.7/encodings/cp1140.pyo
f+++++++++++++++: /usr/lib/python2.7/encodings/cp1250.py
f+++++++++++++++: /usr/lib/python2.7/encodings/cp1250.pyc
